.版本 2

.常量 Str_Ex_DirectUI, "“Ex_DirectUI”"
.常量 文本格式标志_整行布局, "8192", , StringFormatFlagsLineLimit。若要确保看到的都是整行，请指定此值，并仔细地提供格式化矩形，使其高度至少为一个行高
.常量 文本格式标志_不裁剪, "16384", , StringFormatFlagsNoClip
.常量 文本对齐_左对齐, "0", , StringAlignmentNear
.常量 文本对齐_居中, "1", , StringAlignmentCenter 
.常量 文本对齐_右对齐, "2", , StringAlignmentFar 
.常量 文本修整_无, "0", , StringTrimmingNone。指定不进行任何修整。
.常量 文本修整_字符, "1", , StringTrimmingCharacter。指定将文本修整成最接近的字符。
.常量 文本修整_单词, "2", , StringTrimmingWord。指定将文本修整成最接近的单词。
.常量 文本修整_字符和省略号, "3", , StringTrimmingEllipsisCharacter。指定将文本修整成最接近的字符，并在被修整的行的末尾插入一个省略号。 
.常量 文本修整_单词和省略号, "4", , StringTrimmingEllipsisWord。指定将文本修整成最接近的单词，并在被修整的行的末尾插入一个省略号。
.常量 文本修整_路径和省略号, "5", , StringTrimmingEllipsisPath。中心从被修整的行移除并用省略号替换。这种算法尽可能多地保留了行中的最后一个由斜杠分隔的段。
.常量 热键前缀_无, "0", , HotkeyPrefixNone
.常量 热键前缀_显示, "1", , HotkeyPrefixShow
.常量 热键前缀_隐藏, "2", , HotkeyPrefixHide
.常量 文本数字替换_用户定义, "0", , StringDigitSubstituteUser
.常量 文本数字替换_无, "1", , StringDigitSubstituteNone 
.常量 文本数字替换_国家, "2", , StringDigitSubstituteNational
.常量 文本数字替换_本地, "3", , StringDigitSubstituteTraditional
.常量 扭曲模式_透视, "0"
.常量 扭曲模式_双线性, "1"
.常量 图像锁定模式_读, "1", , ImageLockModeRead
.常量 图像锁定模式_写, "2", , ImageLockModeWrite
.常量 图像锁定模式_用户分配缓冲区, "4", , ImageLockModeUserInputBuf 
.常量 EMF类型_Emf, "3", , EmfTypeEmfOnly
.常量 EMF类型_EmfPlusOnly, "4", , EmfTypeEmfPlusOnly
.常量 EMF类型_EmfPlusDual, "5", , EmfTypeEmfPlusDual
.常量 控制文本标志_查找映射表, "1", , DriverStringOptionsCmapLookup。必须包含此标志，原因暂时不明
.常量 控制文本标志_垂直显示, "2", , DriverStringOptionsVertical
.常量 控制文本标志_预先实现, "4", , DriverStringOptionsRealizedAdvance。只提供第一个字符的坐标。
.常量 控制文本标志_高质量, "8", , DriverStringOptionsLimitSubpixel
.常量 曲线调整_曝光, "0", , AdjustExposure 调整值为：-255到255之间
.常量 曲线调整_密度, "1", , AdjustDensity 调整值为：-255到255之间
.常量 曲线调整_对比度, "2", , AdjustContrast 调整值为：-100到100之间
.常量 曲线调整_高光, "3", , AdjustHighlight 调整值为：-100到100之间
.常量 曲线调整_阴影, "4", , AdjustShadow 调整值为：-100到100之间
.常量 曲线调整_中间色调, "5", , AdjustMidtone 调整值为：-100到100之间
.常量 曲线调整_白色饱和度, "6", , AdjustWhiteSaturation 调整值为：0到255之间
.常量 曲线调整_黑色饱和度, "7", , AdjustBlackSaturation 调整值为：0到255之间
.常量 曲线通道_所有, "0", , CurveChannelAll
.常量 曲线通道_红, "1", , CurveChannelRed
.常量 曲线通道_绿, "2", , CurveChannelGreen
.常量 曲线通道_蓝, "3", , CurveChannelBlue
.常量 EMF到WMF标志_默认, "0", , EmfToWmfBitsFlagsDefault
.常量 EMF到WMF标志_嵌入, "1", , EmfToWmfBitsFlagsEmbedEmf
.常量 EMF到WMF标志_包含文件头, "2", , EmfToWmfBitsFlagsIncludePlaceable
.常量 EMF到WMF标志_不异或裁剪, "3", , EmfToWmfBitsFlagsNoXORClip
.常量 IMAGE_BITMAP, "0"
.常量 IMAGE_ICON, "1"
.常量 IMAGE_CURSOR, "2"
.常量 缓动类型_线性运动, "1"
.常量 缓动类型_圆线性插值缓动, "2"
.常量 缓动类型_弹性缓动, "3"
.常量 缓动类型_冲击缓动, "4"
.常量 缓动类型_二次方缓动_In, "5"
.常量 缓动类型_二次方缓动_Out, "6"
.常量 缓动类型_二次方缓动_InOut, "7"
.常量 缓动类型_三次方缓动_In, "8"
.常量 缓动类型_三次方缓动_Out, "9"
.常量 缓动类型_三次方缓动_InOut, "10"
.常量 缓动类型_四次方缓动_In, "11"
.常量 缓动类型_四次方缓动_Out, "12"
.常量 缓动类型_四次方缓动_InOut, "13"
.常量 缓动类型_五次方缓动_In, "14"
.常量 缓动类型_五次方缓动_Out, "15"
.常量 缓动类型_五次方缓动_InOut, "16"
.常量 缓动类型_正弦曲线缓动_In, "17"
.常量 缓动类型_正弦曲线缓动_Out, "18"
.常量 缓动类型_正弦曲线缓动_InOut, "19"
.常量 缓动类型_指数曲线缓动_In, "20"
.常量 缓动类型_指数曲线缓动_Out, "21"
.常量 缓动类型_指数曲线缓动_InOut, "22"
.常量 缓动类型_圆曲线缓动_In, "23"
.常量 缓动类型_圆曲线缓动_Out, "24"
.常量 缓动类型_圆曲线缓动_InOut, "25"
.常量 缓动类型_反弹缓动_指数衰减_In, "26"
.常量 缓动类型_反弹缓动_指数衰减_Out, "27"
.常量 缓动类型_反弹缓动_指数衰减_InOut, "28"
.常量 缓动类型_三次方缓动_溢出_In, "29"
.常量 缓动类型_三次方缓动_溢出_Out, "30"
.常量 缓动类型_三次方缓动_溢出_InOut, "31"
.常量 缓动类型_正弦曲线缓动_指数衰减_In, "32"
.常量 缓动类型_正弦曲线缓动_指数衰减_Out, "33"
.常量 缓动类型_正弦曲线缓动_指数衰减_InOut, "34"
.常量 PAGE_EXECUTE, "16"
.常量 PAGE_EXECUTE_READ, "32"
.常量 PAGE_EXECUTE_READWRITE, "64"
.常量 PAGE_EXECUTE_WRITECOPY, "128"
.常量 PAGE_GUARD, "256"
.常量 PAGE_NOACCESS, "1"
.常量 PAGE_NOCACHE, "512"
.常量 PAGE_READONLY, "2"
.常量 PAGE_READWRITE, "4"
.常量 PAGE_WRITECOMBINE, "1024"
.常量 PAGE_WRITECOPY, "8"
.常量 拖拽类型_不可拖拽, "0"
.常量 拖拽类型_移动位置, "1"
.常量 拖拽类型_交换位置, "2"
.常量 拖拽类型_拖拽数据, "3"
